"Technical requirements","","","","",""
"","","","","",""
"TR10","UR15","Recoverable","Research Objects can change many times during their lifetime. Hence, scientists working with a Research Object may want to go back to a previous state of the Research Object, for instance, to retrace steps or to discard new changes introduced. For this requirement is not enough just to recover a previous state of the Research Object, but also being able to reproduce the steps (backwards) to move from one state to a previous one.","D3.1","// (ECM) Roll-back"
"TR11","UR15","Repairable","During the lifetime of the Research Object, it could happen that some errors were introduced while making changes. So, in a similar situation as in the recoverable requirement, it may necessary to go back to a previous state of the Research Object. However, in addition to that, it should be feasible to make a diagnosis and potentially to fix the errors introduced. To this end, a complete log of the changes performed and how they were performed will be required.","D3.1","// (ECM) Fix and diagnose"
"TR12","UR19, UR27, UR34","Info quality, provenance","Scientists are only willing to reuse and extend good quality, trustworthy and coherent scientific work. Hence, the collaboration model should allow keeping trace of relevant information about those aspects of Research Objects, such as authors, contributors, applications, process used for its creation, reviews, etc.","D3.1","// (ECM) Quality and trustworthiness"
"TR13","UR20","Discovery, Recommendation","The recommender system should provide content-based recommendations based on the way that search and retrieving of scientific content is already performed by researchers, allowing search in fields such as authors, abstract, keywords, publication dates, etc.","D3.1","// (REC) Content-based"
"TR14","UR22, UR33","Visualization","The visualization tool for Collaboration Spheres has to present in a graphical fashion how Research Objects are connected by sharing different resources","D3.1","// (SHA) Visualization"
"TR15","UR26, UR27","Recommendation","The criterion for selecting the relevance and suitability of an item (either Research Object or resource) is shared among a group of individuals (researchers of the same scientific field, researchers that belong to a concrete lab, etc.); but is not necessarily valid outside this community. There is a need of means for tailoring specific recommendations in terms of certain policies at least for each use case, and in general for each research community that in the future wishes to make use of the recommender system.","D3.1","// (REC) Policy-based recommendation"
"TR16","UR28, UR38","Repeatable, Collaboration","The evolution and collaboration model should provide the mechanisms to identify and characterize different versions of a Research Object and the resources it encapsulates. The goal is to enable scientists to access the same version of the services and data sources involved in the experiments described by a Research Object. This will in turn allow the repetition of the experiments, e.g., to verify or validate the results.","D3.1","// (ECM) Repeatable RO"
"TR17","UR34, UR43, UR44","Recommendation, Collaboration","Current workflow systems have limited collaborative support for sharing and reusing workflows and related resources. In fact they focus only on making workflows available for sharing. A more social approach is required to really improve the collaboration of scientists. A prerequisite for this will be the modelling of the relationships and interactions between scientist and the scientific resources they collaborate with, as well as the community generated information, such as ratings, reviews and usage logs.","D3.1","// (ECM) Social approach"
"TR18","UR34, UR45","Recommendation","The recommender system must consider user feedback in order to improve its future recommendations.","D3.1","// (REC) User feedback"
"TR19","UR40, UR48","Cross-boundary, Recommendation","Recommender systems are inherently vertical and configured to provide recommendations in a single and specific domain. The cross-boundary dimension of Research Objects makes mandatory the provisioning of recommendation on the very same Research Objects following different recommendation heuristics for each scientific community or communities. That implies that the recommender system must be aware of the scientific community that the user belongs to; and secondly it must act in accordance.","D3.1","// (REC) Cross-Boundary adaptative"
"TR20","UR43","Collaboration","Scientists should be able to work collaboratively in the construction of Research Objects. The involved members of the team may include scientists across disciplines with different expertise, and they may play different roles in such a collaborative process. For example, we could identify investigators (doing most of the scientific analysis), supervisors/advisors (the ones giving mostly scientific guidelines and revisions), domain expert advisors and others. Moreover, the collaboration among scientist may involve curation activities, following some predefined editorial process. That is, a process defining the operations and actions the scientists should follow to propose and to approve/reject changes, depending on their role and the state of the Research Object. Such information regarding the roles and process should be part of the collaboration model.","D3.1","// (ECM) Collaborative construction"
"TR21","UR49","Security","Research Objects should have different access and security properties depending on user’s role, allowing policies such as making Research Objects (or only part of it) to be freely accessible to all users; permitting a finer-grained definition of access permissions to just a target group of users; and also allowing the definition of partial and temporal access permissions.","D3.1","// (SHA) Access and Security"
".end","","","","",""
".start","Non-use-specific-derived requirements from D2.1","","","",""
"TR31","UR1","Creation","System for workflow creation.","D2.1","Was: D2.1/TR1.1a"
"TR32","UR1","Creation","Workflows as content items in ROs","D2.1","Was: D2.1/TR1.1a"
"TR33","UR2","Creation, Content","Embedding data as content items in ROs.","D2.1","Was: D2.1/TR1.2a"
"TR34","UR3","Linking, Composition","Linking to existing resources within ROs.","D2.1","Was: D2.1/TR1.2a"
"TR35","UR3","Composition","Embedding existing resources as content items in ROs.","D2.1","Was: D2.1/TR1.2a"
"TR36","UR3","Content, Composition","Metadata about aggregated resources","D2.1","Was: D2.1/TR1.3b"
"TR37","UR4","Linking","URIs/linking to public and private data","D2.1","Was: D2.1/TR1.5a"
"TR38","UR4","Security","Metadata on accessing private data (e.g.: server access, authentication).","D2.1","Was: D2.1/TR1.5b"
"TR39","UR5","Content, Composition","Aggregation structures with annotated relationships.","D2.1","Was: D2.1/TR1.6a"
"TR40","UR5","Content","Vocabularies for representing relationships.","D2.1","Was: D2.1/TR1.6b"
"TR41","UR6","Content, Data types","Rich annotated links (e.g.: roles, timestamps) between resources.","D2.1","Was: D2.1/TR 1.7a"
"TR42","UR7","Content","Mechanism for author identification.","D2.1","Was: D2.1/TR1.8a"
"TR43","UR6","Content, Annotation","Creator/author annotations.","D2.1","Was: D2.1/TR1.8b"
"TR44","UR8","Linking","Support persistent URL services.","D2.1","Was: D2.1/TR1.9a"
"TR45","UR8","Linking, Identification, Referenceable","Provide immutable URLs which will work throughout evolutions of the system.","D2.1","Was: D2.1/TR1.9b"
"TR46","UR9","Annotation, Content","Harvest/pull metadata about web services.","D2.1","Was: D2.1/TR1.10a"
"TR47","UR9","Identification, Provenance","Mechanisms for generating checksums, and recording timestamps and versions of web services.","D2.1",""
"TR48","UR9","Annotation, Content, Provenance","Uniquely identify web services to give citations","D2.1","Was: D2.1/TR1.11a"
"TR49","UR9","Linking","Resolve publications/ROs for used web services.","D2.1","Was: D2.1/TR1.11b"
"TR50","UR10","Content, Attribution, Linking","Resolve publications/ROs for embedded papers.","D2.1","Was: D2.1/TR1.12a"
"TR51","UR10","Content","Embed PDFs/other ROs.","D2.1","Was: D2.1/TR1.13a"
"TR52","UR11","Annotation","Workflow tool to provide easy way to annotate parts of workflow.","D2.1","Was: D2.1/TR1.14a"
"TR53","UR11","Annotation, Publishing","Mechanisms for publication “clean-up”.","D2.1","Was: D2.1/TR1.15a"
"TR54","UR12","Annotation, Content","Support for vocabularies and semantic models.","D2.1","Was: D2.1/TR1.16a"
"TR55","UR12","Annotation, Content","Mechanisms for rich annotation of items in an RO.","D2.1","Was: D2.1/TR1.16b"
"TR56","UR13","Publishing","Mechanism for publishing workflow-centric ROs.","D2.1","Was: D2.1/TR2.1a"
"TR57","UR13","Linking, Referencing, Content","Mechanisms for relating workflows/ROs with others.","D2.1","Was: D2.1/TR2.1b"
"TR58","UR13","Annotation","Rich annotation for describing workflows/ROs (e.g.: purpose, history).","D2.1","Was: D2.1/TR2.2a"
"TR59","UR13","Publishing, Content, Use","Capture input data to allow repeat runs.","D2.1","Was: D2.1/TR2.3a"
"TR60","UR13","Annotation, Content","Rich annotation for describing workflows/ROs (e.g.: usage, caveats, conditions).","D2.1","Was: D2.1/TR2.3b"
"TR61","UR14","Creation, Modification","Mechanisms for adding and updating resources in an RO.","D2.1","Was: D2.1/TR2.4a"
"TR62","UR14","History, Versioning","Mechanisms for capturing history of changes to resources in ROs.","D2.1","Was: D2.1/TR2.4b"
"TR63","UR15","Modification","Mechanisms for updating contents of an RO.","D2.1","Was: D2.1/TR2.5a"
"TR64","UR15","History, Versioning","Mechanisms for capturing history of changes to content in ROs.","D2.1","Was: D2.1/TR2.5b"
"TR65","UR16","Identification","Mechanism for author identification.","D2.1","Was: D2.1/TR2.6a"
"TR66","UR16","Annotation","Creator/author annotations for content in ROs.","D2.1","Was: D2.1/TR2.6b"
"TR67","UR17, UR18","Use, Alive","Mechanisms for accessing and working with ROs in a “live” state.","D2.1","Was: D2.1/TR2.7a"
"TR68","UR17, UR18","History, Versioning","Mechanisms for capturing history of changes to content in ROs.","D2.1","Was: D2.1/TR2.7b"
"TR69","UR17, UR18","Recoverable, Repairable","Mechanisms for dealing with conflicts in changes made to content within ROs and the ROs themselves.","D2.1","Was: D2.1/TR2.7c"
"TR70","UR19","Discovery","Searching/browsing of ROs.","D2.1","Was: D2.1/TR4.1a"
"TR71","UR19","Annotation","Tagging and other rich annotation capabilities.","D2.1","Was: D2.1/TR4.1b"
"TR72","UR19","Content, Annotation, Linking","Mechanisms for defining and finding relations between ROs.","D2.1","Was: D2.1/TR4.1c"
"TR73","UR20","Discovery, Use, Visualization","Interfaces for the presentation of overviews.","D2.1","Was: D2.1/TR4.2a"
"TR74","UR21","Recommendation, Reputation, Discovery","Support for grouping of ROs by field/tag/content, e.g.: ""Most popular in field X""","D2.1","Was: D2.1/TR4.3a"
"TR75","UR22","Discovery, Use, Visualization","Interfaces for browsing and following links between resources.","D2.1","Was: D2.1/TR4.4a"
"TR76","UR22","Annotation, Linking, Content","Description of relationships between resources.","D2.1","Was: D2.1/TR4.4b"
"TR77","UR23","Creation, Linking","Mechanisms for storing data or linking to data.","D2.1","Was: D2.1/TR4.5a"
"TR78","UR23","Use","Ability to download data.","D2.1","Was: D2.1/TR4.5b"
"TR79","UR23","Use","Ability to request access to data (or forward requests on).","D2.1","Was: D2.1/TR4.5c"
"TR80","UR24","Use","Mechanisms for storage/retrieval of structured metadata.","D2.1","Was: D2.1/TR4.6a"
"TR81","UR24","Content","Rich representation of metadata.","D2.1","Was: D2.1/TR4.6b"
"TR82","UR25","Annotation","Support for describing the overview of workflow/method.","D2.1","Was: D2.1/TR4.7a"
"TR83","UR25","Use","Replay workflow execution.","D2.1","Was: D2.1/TR4.7b"
"TR84","UR26","Content","Support classification of workflows based on purpose/domain/problem.","D2.1","Was: D2.1/TR4.8a"
"TR85","UR26","Discovery","Interfaces for finding similar workflows based on purpose.","D2.1","Was: D2.1/TR4.8b"
"TR86","UR28","Creation","System for workflow creation.","D2.1","Was: D2.1/TR5.1a"
"TR87","UR28","Use, Provenance, Content","Capture provenance trace of original execution.","D2.1","Was: D2.1/TR5.1b"
"TR88","UR28","Use, Provenance, Content","Capture original inputs and required tools.","D2.1","Was: D2.1/TR5.1c"
"TR89","UR28","Use","Access to original services or copies of original return values.","D2.1","Was: D2.1/TR5.1d"
"TR90","UR28","Use, Processing","Interfaces for running / “playing” ROs.","D2.1","Was: D2.1/TR5.1e"
"TR91","UR29","Use, Presentation","Browse annotations on how relationship was made (for instance ""dataX producedBy runY of workflowZ using inputA"").","D2.1","Was D2.1: TR5.2a.
??Reinstate Reviewable?"
"TR92","UR30","Use, Comparison","Verify data equality/similarity via checksums, timestamps, actual content, etc.","D2.1","Was: D2.1/TR5.3a"
"TR93","UR31","Use, Comparison, Processing","Mechanisms for checking updates to external data.","D2.1","Was: D2.1/TR5.4a"
"TR94","UR31","Use","Notifications for changes detected.","D2.1","Was: D2.1/TR5.4b"
"TR95","UR32","Use, Presentation","Support for browsing annotations on steps to validate scientific reasoning.","D2.1","Was: D2.1/TR5.5a"
"TR96","UR32","Use, Comparison","Support for comparing steps with known methodologies (abstract workflows)","D2.1","Was: D2.1/TR5.5b"
"TR97","UR33","Use, Presentation, Provenance","Support for browsing annotations on origin/source of data.","D2.1","Was: D2.1/TR5.6a"
"TR98","UR33","Use, Presentation, Linking, Comparison","Mechanisms for following links to verify data equality/similarity/validity.","D2.1","Was: D2.1/TR5.6b"
"TR99","UR34","Recommendation, Reputation, Annotation","Mechanisms for rating and recommending content.","D2.1","Was: D2.1/TR5.7a"
"TR100","UR34","Versioning","Capturing rating changes over time as RO evolves.","D2.1",""
"TR101","UR35","Discovery","Mechanisms for finding similar ROs (e.g.: with similar/same data/services/workflows).","D2.1","Was: D2.1/TR6.1a"
"TR102","UR35","Discovery","Mechanisms for finding ROs based on scientific field, keywords/tags, methodology.","D2.1","Was: D2.1/TR6.1b"
"TR103","UR35","Comparison","Mechanisms for comparing workflow/methodology structure, in particular the abstract workflow.","D2.1","Was: D2.1/TR6.1c"
"TR104","UR35","Comparison","Mechanisms for comparing workflow structures.","D2.1","Was: D2.1/TR6.2a"
"TR105","UR35","Comparison","Mechanisms for comparing individual data items between ROs.","D2.1","Was: D2.1/TR6.2b"
"TR106","UR35","Annotation, Discovery, Presentation","Mechanisms for browsing scientific reasoning of relationships between resources.","D2.1","Was: D2.1/TR6.2c"
"TR107","UR35","Annotation, Comparison, Presentation","Mechanisms for comparing hypothesis of each RO.","D2.1","Was: D2.1/TR6.2d"
"TR108","UR36","Linking","Support for embedding/linking to existing workflows in ROs.","D2.1","Was: D2.1/TR7.1a"
"TR109","UR36","Creation, Modification, Versioning","Support for customising existing workflows, keeping links to original.","D2.1","Was: D2.1/TR7.1b"
"TR110","UR36","Referenceable","Ability to gather citations to existing RO.","D2.1","Was: D2.1/TR7.2a"
"TR111","UR36","Versioning, Use","Support for getting the “latest” version or past versions of workflows/ROs.","D2.1","Was: D2.1/TR7.2b"
"TR112","UR36","Discovery, Linking","Support for discovering and referencing other people’s extensions/uses of chosen workflow.","D2.1","Was: D2.1/TR7.2c"
"TR113","UR37","Annotation, Composition","Support for describing the individual components/parts of workflows.","D2.1","Was: D2.1/TR7.3a"
"TR114","UR37","Discovery, Composition","Mechanisms for finding components/parts of workflows.","D2.1","Was: D2.1/TR7.3b"
"TR115","UR37","Identification, Composition","Identification mechanisms for individual components/parts of workflows.","D2.1","Was: D2.1/TR7.3c"
"TR116","UR38","Use, Processing","Ability to verify that workflow can still run (e.g.: by checking if underlying web services used are still accessible).","D2.1","Was: D2.1/TR7.4a"
"TR117","UR39","Use, Processing","Ability to verify that parts of workflow can still run (e.g.: by checking if underlying web services used are still accessible).","D2.1","Was: D2.1/TR7.5a"
"TR118","UR40","Use, Linking","Support for linking/referencing of resources from one RO to another, including retrieval of data.","D2.1","Was: D2.1/TR7.6a"
"TR119","UR40","Versioning, Linking","Support for linking to newer versions of data from later runs.","D2.1","Was: D2.1/TR7.6b"
"TR120","UR40","Linking, Provenenace","Support for linking/referencing of resources, but also following its links back to origin/source","D2.1","Was: D2.1/TR7.7a"
"TR121","UR41","Versioning","Support for the notion of a 'version' (possibly non-linear).","D2.1","Was: D2.1/TR7.8a"
"TR122","UR41","Linking, Versioning","Support for forward-links to versions in other repositories/by other users.","D2.1","Was: D2.1/TR7.8b"
"TR123","UR41","History, Versioning","Capture history of workflow evolution","D2.1","Was: D2.1/TR7.9a"
"TR124","UR41","Versioning, Comparison","Support for comparing different versions of workflows","D2.1","Was: D2.1/TR7.10a"
"TR125","UR42","Use, Access, Composition","Support for extracting content in a whole and atomic fashion.","D2.1","Was: D2.1/TR7.11a"
"TR126","UR42","Provenance, Use","Capture enough information (such as the source and usage) about content, to enable easy reuse.","D2.1","Was: D2.1/TR7.11b"
"TR127","UR46","Use, Access, Composition","Mechanisms to ensure components of RO are accessible.","D2.1","Was: D2.1/TR8.1a"
"TR128","UR46","Versioning","Support for snapshots of RO and its resources.","D2.1","Was: D2.1/TR8.1b"
"TR129","UR46","Publication","Support for including ROs in publication sources.","D2.1","Was: D2.1/TR8.1c"
"TR130","UR47","Referenceable","Mechanisms for identification of published ROs.","D2.1","Was: D2.1/TR8.2a"
"TR131","UR47","Referenceable","Mechanisms for citation.","D2.1","Was: D2.1/TR8.2b"
"TR132","UR48","Publishing, Discovery","Environment for depositing ROs that has a public presence.","D2.1","Was: D2.1/TR8.3a"
"TR133","UR48","Publishing, Discovery","Mechanisms for sharing and promoting ROs.","D2.1","Was: D2.1/TR8.3b"
"TR134","UR49","Security, Access","Mechanisms for “selective hiding” of content in an RO.","D2.1","Was: D2.1/TR8.4a"
"TR135","UR49","Security, Access","Mechanisms for “selective hiding” of content in an RO.","D2.1","Was: D2.1/TR8.5a"
".end","","","","",""
".xref","tr_byfacet","id","facet","",""
".xref","ur_byfacet","userreq","facet","",""

"","","","","",""
"","","","","",""
"Id","User Req","Facet","Description","Source","Comment"
"","","","","",""
